id,sentence,difficulty
72,"Un résultat
largement inférieur à celui des déchets ménagers, qui forment la grande majorité des quelque 2 millions
de tonnes de déchets électroniques produits chaque année en France, selon l’Agence de l’environnement
et de la maîtrise d’énergie (Ademe).",B2
73,"Dominique Mignon, directrice de développement à Éco-Systèmes (le principal des quatre éco-organismes
de gestion des déchets d’équipements électriques et électroniques), attribue ce retard aux dates fixées
par la législation : « Les producteurs doivent prendre en charge uniquement les déchets des appareils
vendus à partir du 13 août 2005.",B2
74,"Or, aujourd’hui, ces appareils commencent à peine à arriver en fin de vie.",B2
75,Beaucoup d’entreprises ont donc attendu ce moment pour se préparer réellement à les traiter.,B2
76,"»


Il n’y a hélas aucune contestation possible : aujourd’hui encore, et partout dans le monde, les mères
passent beaucoup plus de temps que les pères à prendre soin de leurs enfants.",B2
77,"Pour autant, cette généralité
avérée ne doit pas masquer le fait que certains hommes (encore trop peu nombreux) ont décidé de prendre
leur paternité à bras le corps et de s’occuper mieux de leurs enfants afin de renverser la tendance et de
vivre autant que possible sur un pied d’égalité avec la mère de leur progéniture.",B2
78,On les appelle les « nouveaux pères ».,B2
79,"Une appellation introduite en 1972, très pratique à utiliser dans
le cadre des magazines télévisés ou des hebdomadaires de société, puisqu’en deux mots tout est dit.",B2
80,"Le
« nouveau père » est un « père moderne », qui change des couches, raconte des histoires, concocte des
purées carotte – avocat – céleri.",B2
81,"De nombreux reportages s’arrêtent sur ces pères-là, posant sur eux un
regard fait de bienveillance, d’admiration et d’étonnement.",B2
82,"On s’inquiète même pour eux : les nouveaux
pères en font-ils trop ?",B2
83,"Stop : tout d’abord, figurez-vous que les vrais « nouveaux pères » n’ont aucune envie d’être appelés
comme cela.",B2
84,"Ce sont des pères, point final.",B2
85,"Ils s’occupent de leurs enfants parce qu’ils en ont envie, parce
qu’ils aiment ça, et surtout parce qu’ils ne voient absolument pas pourquoi ils devraient laisser la mère
se débrouiller avec les rendez-vous chez le pédiatre, les réunions à l’école, les promenades au square du
coin.",B2
86,"Comme tout le monde, le « nouveau père » n’a rien contre un compliment de temps en temps.",B2
87,"C’est comme un sucre, ça ragaillardit* et ça donne le courage et l’énergie d’en faire toujours plus.",B2
88,"On peut
montrer le « nouveau père » en exemple à destination d’autres pères moins impliqués, mais sans en faire
ni un objet de curiosité ni un héros absolu auquel il faudrait dresser une statue.",B2
89,"Tant qu’on affirmera aux « nouveaux pères » qu’ils sont des gens fabuleux, on ne fera pas avancer la
cause.",B2
90,"Or, il y a eu des pères modernes avant la génération actuelle.",B2
91,"Il faut justement que le phénomène dure,
qu’il s’étende, qu’il ne soit pas un feu de paille* mais qu’il contamine peu à peu de plus en plus de pères
prenant enfin conscience qu’il est absolument nécessaire et totalement normal de s’occuper de leurs en-
fants 50% du temps.",B2
92,"Et pas que pour jouer au ballon ou aller manger une glace… Car il n’y a rien de plus
irritant que les prétendus pères idéaux qui s’occupent de leurs enfants dans les moments les plus cools, donnant sur les photos une impression d’harmonie.",B2
93,"À proscrire également : les hypocrites qui portent
leurs enfants en écharpe pour donner une image positive de leur conception de leur paternité, mais ne font
guère que ça, estimant avoir fait leur part une fois rentrés à la maison.",B2
94,"Bref, tant que le partage équitable de l’éducation des enfants ne sera pas considéré comme une norma-
lité, tant que les enfants seront considérés comme de charmants accessoires destinés à se faire bien voir
(« regardez-moi, regardez-moi, je suis un papa moderne »), tant que n’importe quel passant chantera les
louanges du père un tant soit peu actif, la partie n’est pas gagnée !",B2
95,"À l’heure où l’on n’a jamais autant parlé d’alimentation saine, la malbouffe prend des proportions inquiétantes en France.",B2
96,"Un paradoxe pour l’Hexagone, pays de la gastronomie et des produits du terroir.",B2
97,"Auparavant circonscrit aux États-Unis, le phénomène touche la France, avec des conséquences désastreuses pour la santé.",B2
98,"En France, 17 % des adultes sont touchés par l’obésité.",B2
99,"Et selon une étude publiée en août 2019 par la Direction de la recherche, des études, de l’évaluation et des statistiques (DREES), qui dépend du ministère de la Santé, 18 % des adolescents français scolarisés en troisième sont en surcharge pondérale, dont 5,2 % d’entre eux en situation d’obésité.",B2
101,"Alors, qu’est-ce que la malbouffe ?",B2
102,"C’est une alimentation déséquilibrée, qui va à l’encontre des règles de la diététique.",B2
103,"Elle est trop calorique, trop riche en graisses saturées, en sucre, sel et additifs, saturée de produits chimiques et les apports nutritifs sont insuffisants.",B2
104,"À l’origine de cette malbouffe, les fast-foods ou restauration rapide, les plats industriels, les barres chocolatées et gâteaux industriels, les sodas.",B2
